ref_id,linked_references,title,user,level,initial_reviewer,secondary_reviewer,author,year,study_name,kaiser_ref_id,companions,target_social_need,study_type,study_design,study_design_comment,recruitment_setting,intervention_setting,geo_setting_description,inclusion_criteria,target_population,age_group,race_ethnicity_majority,proportion_male,proportion_immigrant,target_population_text,risk_of_bias,first_reviewer,qc_complete,first_reviewer_comments,second_reviewer_comments,SDH Interventions and Outcomes_k,intervention_arm,comparator,sample_size,intervention_description,intervention_target,nonsocial_needs,nonsocial_needs_text,individual_systems_intervention,specific_intervention_components,service_provider,duration_followup,addresses_health_outcomes,health_outcomes,result_QALY,result_mortality,result_mental_health_status,result_functional,result_morbidity,result_quality_of_life,result_self_health,result_low_birth_weight,result_child_development,result_other_health,addresses_behavioral_outcomes,behavioral_outcomes,result_substance_use,result_diet,result_other_behavior,addresses_healthcareuse_outcomes,healthcareuse_outcomes,result_hospital_readmission,direction_hospital_readmission,result_frequency_healthcare_use,direction_frequency_healthcare_use,result_adherence,direction_adherence,result_preventive,direction_preventive,result_outpatient_visits,direction_outpatient_visits,result_emergency_visits,direction_emergency_visits,result_clinic_attendance,direction_clinic_attendance,result_emergency_transport,direction_emergency_transport,result_post_primarycare_visits,direction_post_primarycare_visits,result_prenatal,direction_prenatal,result_inpatient_admission,direction_inpatient_admission,result_hospital_days,direction_hospital_days,result_sober_center,direction_sober_center,result_medical_home,direction_medical_home,result_missed_appt,direction_missed_appointments,result_immunizations,direction_immunizations,result_other_healthcareuse,direction_other_healthcareuse,harms,harms_text,subgroups,subgroups_comment,subgroup_results_different
761,,A pilot food bank intervention featuring diabetes-appropriate food improved glycemic control among clients in three states,michelle.eder,3,Beth Webber,Michelle,Seligman,2015,NR,NA,,"Food insecurity,Access to healthcare and primary care (include improved coverage, services, and timeliness)",More than one clearly defined social topic addressed,Pre-post,,"Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics,),Other : Food pantries",Other : Food pantry,"Corpus Christi, Texas; Santa Rosa, California; Grove City, Ohio","Food pantry clients with an HbA1c≥6.5 percent or a self-reported diagnosis of diabetes plus presentation of one or more diabetes medication bottles. Participants were excluded if they were under age 18, unable to complete surveys in English or Spanish, pregnant, or cognitive status was so impaired as to interfere with survey administration.","Social Needs,Medical Eligibility","Adult,Older Adults",Hispanic,26,,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,,,Food bank intervention,Food bank intervention,Pre- intervention data,687,"Four major components: screening for diabetes
and monitoring of glycemic control, distributing
diabetes-appropriate food once or twice monthly (enough to last one or two weeks,
depending on household size), referring clients
who lacked a usual source of care to primary care
providers, and providing diabetes self-management support and education.",Patient,Yes,"Screening for diabetes, monitoring of glycemic control, providing diabetes self-management support and education.",Individual Intervention,"Screening,Patient education (including on health, other social need, or resources),Providing onsite resources","Other non-professionals, including volunteers and study staff",6 months,Yes,"Changes in functional outcomes (e.g., blood pressure),Reduction in morbidity",,,,Positive,No effect,,,,,,Yes,Changes in dietary intake,,Positive,,Yes,Adherence to treatment (medications/follow-up visit),,,,,Positive,Increase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,Yes,"Statistical adjustment for age, sex, race/ ethnicity, education, language, and site",No
769,"769, 770",The impact of critical time intervention in reducing psychiatric rehospitalization after hospital discharge,michelle.eder,3,Beth Webber,Michelle,Tomita,2012,Critical Time Intervention,NA,770,"Housing instability/quality,Access to healthcare and primary care (include improved coverage, services, and timeliness)",More than one clearly defined social topic addressed,RCT,,Transitional housing,Home-based care,"New York City, New York","Individuals in transitional residences of psychiatric hospital who had the capacity to provide consent, DSM-IV diagnosis of psychotic disorder, history of homelessness, and plans to reside in New York City after discharge from transitional residences. Those who did not speck sufficient English or did not stay more than three weeknights in the transitional residence were not eligible.","Medical Eligibility,Homeless","Adult,Older Adults",Non-Hispanic Black,71,NR,61% had lifetime diagnosis of schizophrenia and 35% had diagnoses of schizoaffective disorder. 95% participants met criteria for substance use or dependence.,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,Took description of intervention from Susser 1997.,,Critical Time Intervention,Critical Time Intervention,Usual Care,150,"Phase one (transition to the community): focuses on providing intensive support and assessing the resources that exist for transition of care to community providers, case worker maintains high level of contact, accompanies patients to appointments and facilitates relationship with providers, meets with members of residence to discuss housing issues, enhances communication with family. Phase two (tryout): encourages client and supporters to try and handle problems on their own, meets less frequently. Phase three (transfer of care): gradual ending of program.","Patient,Caregiver",Yes,Psychiatric treatment,Individual Intervention,"Active assistance with resources (vouchers, appt scheduling, enrollment form help)",Social worker,18 months,No,,,,,,,,,,,,No,,,,,Yes,Hospital readmissions,Positive,Decrease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,No,,
772,,Promotoras as mental health practitioners in primary care: a multi-method study of an intervention to address contextual sources of depression,michelle.eder,3,Beth Webber,Michelle,Waitzkin,2011,NR,6254,,"Food insecurity,Housing instability/quality,Employment,Interpersonal violence",More than one clearly defined social topic addressed,RCT,,"Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics,)","Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics)","Albuquerque, New Mexico","Included patients meeting criteria for a diagnosis of depression on the PHQ. Exclusion criteria including suicidal or homicidal ideation (emergency care provided), acute bereavement, psychotic or bipolar depression, age under 18, and general health status precluding interview.",Medical Eligibility,"Adult,Older Adults",Hispanic,29,38,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,Ns are kind of unclear. Abstract says 120 randomized but in Table 2 section B there appear to be 130 depressed individuals. Used data from the 130 for demographics.,,Promotoras depression treatment,Promotoras depression treatment,Active control,120,"Patients were screened for depression with PHQ. When identified, the promotoras provided this information to the PCP, who initiated treatment with medication and/or arranged psychiatric or psychological consultation. The promotoras tried to address problems related to underemployment, inadequate housing, food insecurity, and violence using a resource directory and help organize contact with organizations. Referrals were tracked with monthly follow-up telephone calls with patients and organizations.",Patient,Yes,Depression treatment,Individual Intervention,"Screening,Active assistance with resources (vouchers, appt scheduling, enrollment form help)","Healthcare providers (doctors, nurses, therapists, etc.),Community health workers/ Navigators",12 months,Yes,Mental health status,,,No effect,,,,,,,,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,No,,
774,,Does a multifaceted environmental intervention alter the impact of asthma on inner-city children?,Meera.Viswanathan,3,Beth Webber,Meera,Williams,2006,NR,NR,,"Housing instability/quality,Early childhood education and development",Medical and social need program,RCT,,Emergency department,Home-based care,"Atlanta, Georgia",English speaking 5-12 year old children with asthma and their primary family caregivers who lived within the ZIP codes of the Atlanta Empowerment Zone (census tract where >=35% of the population is below poverty guidelines) who presented with an asthma exacerbation to the emergency department of the local major public children's hospital.,"Age,Medical Eligibility,Residence in a low-SES neighborhood",Pediatric,Non-Hispanic Black,59,NR,Demographics are for children. Median age 8 years.,Medium,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,"It is not really housing instability, but I wasn't sure what else to check. It is more like housing safety/quality?
Function outcome is IgE antibody testing. Morbidity is asthma severity score.",,ZAP asthma project,ZAP asthma project,Waitlist control,161,"Community health workers provided information and assisted families with asthma management and environmental intervention measures in their homes. Homes were evaluated for potential allergens (e.g., house dust mites, cockroaches, environmental tobacco smoke). Strategies were put in place to reduce exposure (e.g., mattress covers), households were provided with a one time professional cleaning of homes, other customized intervention strategies were discussed that could be implemented by the family (controlling moisture etc). Families were provided with verbal and written information to reinforce lessons of interventions.",Caregiver,Yes,Information on asthma management,Individual Intervention,"Patient education (including on health, other social need, or resources),Active assistance with resources (vouchers, appt scheduling, enrollment form help)",Community health workers/ Navigators,12 months,Yes,"Changes in functional outcomes (e.g., blood pressure),Reduction in morbidity",,,,No effect,No effect,,,,,,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,No,,
1105,,The Highland Health Advocates: a preliminary evaluation of a novel programme addressing the social needs of emergency department patients,Meera.Viswanathan,3,Sarah Bean,Meera,Losonczy,2017,Highland Health Advocates (HHA),1159,,"Food insecurity,Housing instability/quality,Transportation help,Utilities help,Education,Employment,Financial Strain,Access to healthcare and primary care (include improved coverage, services, and timeliness),Legal services,Childcare access,Interpersonal violence,Multiple domains targeted",Any social need that arises in population addressed,Cohort study,,Emergency department,Emergency department,Alameda County (California),Inclusion criteria included: (1) at least 18 years of age; (2) having at least one social need identified by the screening tool: (3) presentation to the Highland ED. Exclusion criteria included: (1) no social needs identified; (2) acute intoxication; (3) acute psychosis; (4) patient declines to answer screening questions; (5) in law enforcement custody; and (6) judged by the treating physician too severely ill to participate.,"Social Needs,Age","Adult,Older Adults",Non-Hispanic Black,49,NR,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,"Table 1 reports BL char for IG/CG, but not total pop. Did not combine/calculate for % male per instructions.
Marked ""Other"" for routine care (not sure what counts as inactive control).",,Highland Health Advocates (HHA),Highland Health Advocates (HHA),Usual Care,459,HHA volunteers followed resource referral protocols based on the type of need in order to match patient need to available community resources. Volunteers made biweekly followup telephone calls or appointments with patients to continue helping them with their needs until the need was met or the patient no longer wanted or was able to be contacted.,Patient,No,,Individual Intervention,"Screening,Active assistance with resources (vouchers, appt scheduling, enrollment form help)","Other non-professionals, including volunteers and study staff",6 months,Yes,Changes in self-reported health,,,,,,,No effect,,,,No,,,,,Yes,"Emergency department visits,Medical home",,,,,,,,,,,No effect,Decrease,,,,,,,,,,,,,,,Positive,Increase,,,,,,,Not Reported,,No,,
1109,,"Missouri Community, Public Health, and Primary Care Linkage: 2011-2012 Pilot Project Results & Evaluation",Meera.Viswanathan,3,Beth Webber,Meera,Yun,2015,NR,1449,,Multiple domains targeted,Medical and social need program,Pre-post,,Other : Community-based organizations,Other : NR,Missouri,Individuals with prehypertension or uncontrolled high blood pressure.,"Medical Eligibility,Rural population","Adult,Older Adults",Non-Hispanic White,75,NR,,,I have completed the inital review and this form is ready for QC,,Unsure whether to include the WISEWOMAN comparison.,,Partnering community-based organizations and public health,Partnering community-based organizations and public health,"Pre- intervention data,Other : Historical control of WISEWOMAN program",243,"Participants were referred to health care providers. Health educators or nurse contacted participants periodically to provide lifestyle education, identify barriers to high blood pressure control, and assist participants with overcoming barriers. Intensity varied from one follow up to monthly follow up.",Patient,Yes,Support for blood pressure control.,Individual Intervention,"Screening,Patient education (including on health, other social need, or resources)","Healthcare providers (doctors, nurses, therapists, etc.),Community health workers/ Navigators",Varied (19% followed for six months or more),Yes,"Changes in functional outcomes (e.g., blood pressure)",,,,Positive,,,,,,,Yes,"Changes in substance use,Changes in dietary intake,Other : Physical activity",No effect,Positive,Positive,Yes,Adherence to treatment (medications/follow-up visit),,,,,Positive,Increase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,No,,
1110,,Case Management Models in Permanent Supported Housing Programs for People With Complex Behavioral Issues Who Are Homeless,michelle.eder,3,Sara Kennedy,Michelle,Clark,2016,,1518,,Housing instability/quality,One social topic addressed,Pre-post,,Transitional housing,Transitional housing,"Tampa, FL","ACT: Clients of a Housing and Urban Development (HUD) program serving individuals with long histories of homelessness and hospitalizations for serious mental illness, with or without co-occurring substance use disorder.

CTI: Clients of a short-term diversion center with a chronic history of homelessness, a history of offenses such as public inebriation, and co-occurring substance use and mental health disorders.","Social Needs,Medical Eligibility,Homeless","Adult,Older Adults",Non-Hispanic White,80,NR,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,This is really two pre-post studies reported in one paper. Interventions abstracted on their own tab but I wonder if we should report this as 2 studies reported in one publication and create a separate record.,,Assertive Community Treatment (ACT),Assertive Community Treatment (ACT),Pre- intervention data,90,"Housing first program with comprehensive assessment to identify needs, individualized substance abuse treatment by study team member offered, treatment continued after housing, range of supportive services",Patient,Yes,Mental health and substance use treatment offered by study team,Individual Intervention,"Providing onsite resources,Active assistance with resources (vouchers, appt scheduling, enrollment form help)","Other non-professionals, including volunteers and study staff",6 months,Yes,Mental health status,,,No effect,,,,,,,,Yes,Changes in substance use,No effect,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,No,,
1110,,Case Management Models in Permanent Supported Housing Programs for People With Complex Behavioral Issues Who Are Homeless,michelle.eder,3,Sara Kennedy,Michelle,Clark,2016,,1518,,Housing instability/quality,One social topic addressed,Pre-post,,Transitional housing,Transitional housing,"Tampa, FL","ACT: Clients of a Housing and Urban Development (HUD) program serving individuals with long histories of homelessness and hospitalizations for serious mental illness, with or without co-occurring substance use disorder.

CTI: Clients of a short-term diversion center with a chronic history of homelessness, a history of offenses such as public inebriation, and co-occurring substance use and mental health disorders.","Social Needs,Medical Eligibility,Homeless","Adult,Older Adults",Non-Hispanic White,80,NR,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,This is really two pre-post studies reported in one paper. Interventions abstracted on their own tab but I wonder if we should report this as 2 studies reported in one publication and create a separate record.,,Critical Time Intervention (CTI),Critical Time Intervention (CTI),Pre- intervention data,144,"Time-limited housing first intervention for people with a psychiatric diagnosis who have been homeless, collaboration with case manager to identify 3 problem area that have historically put the client at risk for residential instability and discontinuity of care, harm reduction and motivational interviewing from case manager trained to connect clients to substance abuse treatment at collaborating agency",Patient,Yes,Psychiatric and substance use treatment,Individual Intervention,"Providing onsite resources,Active assistance with resources (vouchers, appt scheduling, enrollment form help)","Other non-professionals, including volunteers and study staff",6 months,Yes,Mental health status,,,Positive,,,,,,,,Yes,Changes in substance use,Positive,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,No,,
1113,,"A Place-Based Community Health Worker Program: Feasibility and Early Outcomes, New York City, 2015.[Erratum appears in Am J Prev Med. 2017 May;52(5):690; PMID: 28431645]",michelle.eder,3,Sara Kennedy,Michelle,Lopez,2017,,,,"Access to healthcare and primary care (include improved coverage, services, and timeliness)",Medical and social need program,Other observational,"non-randomized, controlled quasi-experiment",Home-based care,Home-based care,"New York City, New York","Adults aged 18 years and older with a self-reported diagnosis of hypertension, diabetes, or asthma who were fluent in Spanish or English.","Low income/SES,Medical Eligibility","Adult,Older Adults",Hispanic,19,NR,More than 50% Hispanic and nearly 50% non-Hispanic Black,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,,,Harlem Health Advocacy Partnership intervention,Harlem Health Advocacy Partnership intervention,Other inactive control,400,"Community health workers were recruited from targeted housing residences with high chronic disease burden and trained in health education, goal setting, and in facilitating linkages to care by referring to health advocates employed by another local community-based organization expert in health insurance enrollment and access to care issues. The CHW intervention included six or more educational/instrumental support visits, as well as referral to health advocates as needed.",Patient,Yes,Patient education and instrumental support for chronic disease management and referral to health advocates to assist with insurance access,Individual Intervention,"Patient education (including on health, other social need, or resources),Passive referrals,Active assistance with resources (vouchers, appt scheduling, enrollment form help)",Community health workers/ Navigators,3 months,Yes,"Mental health status,Changes in functional outcomes (e.g., blood pressure)",,,No effect,No effect,,,,,,,Yes,Other : Physical activity; blood pressure self-monitoring,,,Positive,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,No,,
1122,,Impact of a health literacy intervention on pediatric emergency department use,michelle.eder,3,Sarah Bean,Michelle,Herman,2009,,7048,,Education,One social topic addressed,Pre-post,,Emergency department,Emergency department,"Torrance, California","Potential study participants were identified based on the triage nurse's categorization of the degree of urgency of the patient's medical needs. Patients brought to the pediatric ED for obviously emergent medical conditions were excluded. Children deemed as needing emergent or urgent medical attention were also excluded. Only parents, legal guardians, and primary caretakers were eligible for the health literacy intervention. If the child was accompanied by an adult not meeting this criterion, the child was excluded. Parents that did not speak English or Spanish and parents who could not read at all were excluded.",Not Targeted (No specific population targeted),Pediatric,Hispanic,NR,NR,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,"Checked yes, intervention included a medical component (book served as a medical aid for parents to use), but not sure if this is correct.",,Health literacy intervention,Health literacy intervention,Pre- intervention data,113,"Parents underwent an educational intervention during which they were instructed on how to use the book, ""What to Do When Your Child Gets Sick,"" and then were quizzed on how to use this health reference book as an aid for managing their child's health care needs (e.g., how to locate book sections covering cough, vomiting, headache, or any other health-related complaints). The educational intervention lasted approximately 5 to 10 minutes and was conducted by study investigators in English or Spanish, depending on the parent’s language preference. Study participants were given a free copy of the book.",Caregiver,No,,Individual Intervention,"Patient education (including on health, other social need, or resources)","Other non-professionals, including volunteers and study staff",6 months,No,,,,,,,,,,,,No,,,,,Yes,Emergency department visits,,,,,,,,,,,Positive,Decrease,,,,,,,,,,,,,,,,,,,,,,,Not Reported,,No,,
1123,,Access to primary care for homeless veterans with serious mental illness or substance abuse: a follow-up evaluation of co-located primary care and homeless social services,michelle.eder,3,Beth Webber,Michelle,McGuire,2009,NR,7205,,"Transportation help,Access to healthcare and primary care (include improved coverage, services, and timeliness)",More than one clearly defined social topic addressed,Cohort study,,Other : Homeless drop-in center,"Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics)","Los Angeles, California","All veterans seen by the Homeless Program who were homeless, had either a mental illness or substance abuse diagnosis documented in their computerized electronic medical record, and who responded positively to an offer of access to a primary care provider were eligible","Medical Eligibility,Veteran Status,Homeless","Adult,Older Adults",Non-Hispanic Black,99,NR,Reported on average two serious medical problems,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,Not sure if this one should be called an systems level intervention because it involved a change in care integration? And the pre-post really refers to the system and not the patients.,Changed to cohort study.,Mental Health Outpatient Treatment Center Integration,Mental Health Outpatient Treatment Center Integration,Usual Care,260,"Integration of medical services within a Homeless Drop-In Center. Primary care clinic co-located with the offices of both the homeless social services programs and mental
health programs. Veterans were quickly evaluated in a screening center and then referred to all needed services within the center. The goal was to have the initial primary care appointment occur the same day as the initial screening. Case managers from the Homeless Program provided short-term case management including transportation tokens and medical reminder letters.",Patient,Yes,Primary care treatment for patients with mental health and substance abuse,Individual Intervention,"Screening,Providing onsite resources,Active assistance with resources (vouchers, appt scheduling, enrollment form help)","Healthcare providers (doctors, nurses, therapists, etc.),Other non-professionals, including volunteers and study staff",18 months,Yes,Changes in self-reported health,,,,,,,No effect,,,,No,,,,,Yes,"Preventive care utilization (well child visits),Outpatient visits,Emergency department visits,Hospital days,Other : Time to primary care appointment",,,,,,,Positive,Increase,Positive,Increase,Positive,Decrease,,,,,,,,,,,No effect,Decrease,,,,,,,,,Positive,Decrease,Not Reported,,No,,
1132,,The effects of clinical case management on hospital service use among ED frequent users,michelle.eder,3,Sarah Bean,Michelle,Okin,2000,,10537,,"Housing instability/quality,Financial Strain,Access to healthcare and primary care (include improved coverage, services, and timeliness)",Medical and social need program,Pre-post,,Emergency department,"Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics),Outpatient clinic,Home-based care,Other : community settings","San Francisco, California","Five or more visits to the San Francisco General Hospital ED during the previous 12 months, 18 years of age or older, ability to give informed consent and willingness to receive case management services. Patients who were too intoxicated, acutely confused, or acutely psychotic to give informed consent were excluded, as were individuals who were already receiving case management services.",High Utilization,"Adult,Older Adults",Non-Hispanic Black,87,NR,"The majority of the sample was homeless (67%),
100% were unemployed, and many were without medical insurance (45%). The remaining 55% were on Medicaid and/or Medicare.",,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,"Reports mortality, excluded from analysis: 
""Nine patients died during the course of the study. Three patients died from accidental drug overdoses, one from burns in a hotel fire, one death was a suicide, the four remaining deaths were from complications related to a variety of chronic medical problems (end-stage liver disease, cardiac arrest, cardiomyopathy, and an arteriovenous malformation). It is possible that the nine deaths that occurred in the post period could artificially contribute to decreases in service costs or utilization. Therefore, we excluded the patients who died after case management enrollment and reanalyzed the utilization, cost, and psychosocial outcome data.""",,Intensive comprehensive clinical case management,Intensive comprehensive clinical case management,Pre- intervention data,53,"Once enrolled, subjects were assigned to a master’s level psychiatric social worker who used a comprehensive, intensive case management model. The case manager was responsible for providing and coordinating all needed services including: crisis intervention, individual and group supportive therapy, arrangement of stable housing and financial entitlements (ie, Medicaid, Social Security Income), linkages to primary care providers (PCP), harm reduction services and referral to substance abuse treatment, liaison with other community agencies and extensive, persistent outreach (home visits, ‘‘tracking’’ and finding patients, accompanying patients to medical appointments, and so on).",Patient,Yes,"Crisis intervention, individual and group supportive therapy",Individual Intervention,"Passive referrals,Active assistance with resources (vouchers, appt scheduling, enrollment form help)",Social worker,12 months,No,,,,,,,,,,,,Yes,Changes in substance use,Positive,,,Yes,"Outpatient visits,Emergency department visits,Inpatient admissions,Medical home",,,,,,,,,Positive,Increase,Positive,Decrease,,,,,,,,,No effect,Decrease,,,,,Positive,Increase,,,,,,,Not Reported,,No,,
1134,,Effect of Community Health Worker Support on Clinical Outcomes of Low-Income Patients Across Primary Care Facilities: A Randomized Clinical Trial,Meera.Viswanathan,3,Beth Webber,Meera,Kangovi,2018,NR,,,"Food insecurity,Housing instability/quality,Transportation help,Access to healthcare and primary care (include improved coverage, services, and timeliness),Multiple domains targeted",Medical and social need program,RCT,,"Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics,)","Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics),Home-based care","Philadelphia, Pennsylvania","Adults aged 18 years and older with an appointment in the previous year, resident of one of 8 high-poverty zip codes in Philadelphia, uninsured or publicly insured (including all veterans), diagnosis of 2 or more targeted chronic diseases (diabetes, obesity, tobacco dependence, hypertension) with at least one of which was in poor control.","Medicare/Medicaid Enrollment or Eligibility,Medical Eligibility,Residence in a low-SES neighborhood","Adult,Older Adults",Non-Hispanic Black,38,NR,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,Even though they said there was a difference in the days of hospitalization they didn't give a P-value. I also counted P-values of .06 and .07 as no effect but they seem to call it positive.,,IMPaCT,IMPaCT,Usual Care,592,"Patients selected a condition that was in poor control as focus of intervention and set goals with their primary care physician. Individuals received Individualized Management for Patient-Centered Targets (IMPaCT) intervention delivered by community health workers including: goal-setting, tailored support (coaching, social support, advocacy, and navigation), and connection with long term support. Supported goals may have included social needs support.",Patient,Yes,Care coordination and support for chronic condition management,Individual Intervention,"Patient education (including on health, other social need, or resources),Active assistance with resources (vouchers, appt scheduling, enrollment form help)",Community health workers/ Navigators,9 months,Yes,"Changes in functional outcomes (e.g., blood pressure),Changes in self-reported health",,,,No effect,,,No effect,,,,No,,,,,Yes,"Hospital readmissions,Inpatient admissions,Hospital days",Positive,Decrease,,,,,,,,,,,,,,,,,,,No effect,Decrease,No effect,Decrease,,,,,,,,,,,Not Reported,,No,,
1135,,Indianapolis Provider's Use Of Wraparound Services Associated With Reduced Hospitalizations And Emergency Department Visits,michelle.eder,3,Sarah Bean,Michelle,Vest,2018,,13510,,"Transportation help,Financial Strain,Legal services",Medical and social need program,Pre-post,,"Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics,)","Primary care (family health centers, community health centers, family medicine, pediatric or VA clinics)","Indianapolis, Indiana",Adults 18 and older who received care at one of the health system's sites. Patients had to have had at least one primary care visit before and one visit after the study period and received at least one wraparound service.,Not Targeted (No specific population targeted),"Adult,Older Adults",Non-Hispanic Black,28,NR,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,,"Says that wraparound services ""addressed the social determinants of health"" but the only specific ones mentioned in article are finances, legal, and transportation so those are the ones I checked.",Wraparound services,Wraparound services,Pre- intervention data,14094,"Wraparound services co-located at outpatient clinic sites included behavioral health, social work, dietetics, respiratory therapy (for asthma education), patient navigation, pharmacist education, financial counseling, and a medical-legal partnership. Patients could get referrals to these services through multiple pathways: 1) primary care providers could make referrals to any wraparound service based on a patient’s reported needs, 2) service providers (such as social workers and dietitians) reviewed the records of patients with scheduled appointments for potential referrals, and 3) wraparound service providers were able to refer patients to other wraparound services.",Patient,Yes,"Behavioral health, dietetics, respiratory therapy, patient navigation, pharmacist education",Individual Intervention,"Patient education (including on health, other social need, or resources),Providing onsite resources,Passive referrals,Active assistance with resources (vouchers, appt scheduling, enrollment form help)","Healthcare providers (doctors, nurses, therapists, etc.),Social worker,Lawyers",NA,No,,,,,,,,,,,,No,,,,,Yes,"Emergency department visits,Inpatient admissions,Other : Non-emergent ED visits",,,,,,,,,,,Positive,Decrease,,,,,,,,,Positive,Decrease,,,,,,,,,,,No effect,Decrease,Not Reported,,No,,
1139,,State Health Department and University Evaluation of North Carolina's Maternal Outreach Worker Program,michelle.eder,3,Beth Webber,Michelle,Tessaro,1997,,16800,,"Housing instability/quality,Education,Employment,Early childhood education and development,Access to healthcare and primary care (include improved coverage, services, and timeliness)",Medical and social need program,Cohort study,,Other : Referral from social workers and nurses,Home-based care,North Carolina,"Medicaid-eligible pregnant women at high risk for poor birth outcomes who receive case management through the Baby Love Maternity Care Coordination Program who were identified as having the potential to benefit from enhanced support and home visitation (e.g., social/geographical isolation, teenager, substance use, family violence, unstable housing)","Social Needs,Medicare/Medicaid Enrollment or Eligibility,Pregnancy","Adolescents/ Young Adults,Adult",Non-Hispanic Black,0,NR,,,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,"I struggled a bit to figure out the right comparison group within this study. You could consider that the enrolled vs not enrolled is a proxy for social need vs no social need, in which case it would be excluded? Because they controlled for risk factors  I left this in.","I don't think the comparison group necessarily represents those without a social need, so OK to include.",Maternal Outreach Worker Program,Maternal Outreach Worker Program,Usual Care,"14,714","Trained lay health workers provide enhanced social support, health education, and outreach to pregnant women. Women are enrolled in the program before 28 weeks of pregnancy and continued with pregnant women and their infants up to their first birthday. Through home visits health workers reinforce positive health behaviors, the need for prenatal care, immunizations, and family planning as well as model the ways mothers and fathers can interact with their infants and help them learn. Health workers provide assistance in helping families apply for government benefits, housing, employment, and education programs and generally advocate for families","Patient,Caregiver",Yes,Prenatal care,Individual Intervention,"Patient education (including on health, other social need, or resources),Active assistance with resources (vouchers, appt scheduling, enrollment form help)",Community health workers/ Navigators,Through first year of infant life,Yes,Low birth weight,,,,,,,,No effect,,,No,,,,,Yes,"Preventive care utilization (well child visits),Prenatal care",,,,,,,No effect,Increase,,,,,,,,,,,Mixed results,Increase,,,,,,,,,,,,,,,Not Reported,,Yes,Race,Yes
1153,,Meal Delivery Programs Reduce The Use Of Costly Health Care In Dually Eligible Medicare And Medicaid Beneficiaries,michelle.eder,3,Beth Webber,Michelle,Berkowitz,2018,NR,20628,,Food insecurity,One social topic addressed,Cohort study,,Recruited from health plan membership,Home-based care,"Boston, Massachusetts",Members of Commonwealth Care Alliance (older than age 21 years who are dual eligible for Medicaid and Medicare) with at least 6 months of continuous meal program enrollment between 1/2014 and 1/2016.,Medicare/Medicaid Enrollment or Eligibility,"Adult,Older Adults",NR,41,NR,Asian/Other/Multi/Declined is the majority race/ethnicity (all lumped together),,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,"Largest demographic group is ""Asian/Other/Multi/Declined"" so I selected NR",,Medically tailored meals,Medically tailored meals,Other inactive control,1135,"Meals customized to participant's medical needs delivered to participant's home weekly (five days of lunches, dinners, and snacks).",Patient,No,,Individual Intervention,"Active assistance with resources (vouchers, appt scheduling, enrollment form help)",Not Reported,Mean followup: 19.1 (intervention) and 23.0 (controls) months,No,,,,,,,,,,,,No,,,,,Yes,"Emergency department visits,Inpatient admissions,Other : Emergency transportation",,,,,,,,,,,Positive,Decrease,,,,,,,,,Positive,Decrease,,,,,,,,,,,Positive,Decrease,Not Reported,,No,,
1153,,Meal Delivery Programs Reduce The Use Of Costly Health Care In Dually Eligible Medicare And Medicaid Beneficiaries,michelle.eder,3,Beth Webber,Michelle,Berkowitz,2018,NR,20628,,Food insecurity,One social topic addressed,Cohort study,,Recruited from health plan membership,Home-based care,"Boston, Massachusetts",Members of Commonwealth Care Alliance (older than age 21 years who are dual eligible for Medicaid and Medicare) with at least 6 months of continuous meal program enrollment between 1/2014 and 1/2016.,Medicare/Medicaid Enrollment or Eligibility,"Adult,Older Adults",NR,41,NR,Asian/Other/Multi/Declined is the majority race/ethnicity (all lumped together),,I have completed the inital review and this form is ready for QC,I have completed 2nd review and am ready to submit.,"Largest demographic group is ""Asian/Other/Multi/Declined"" so I selected NR",,Non-tailored food,Non-tailored food,Other inactive control,1942,Delivery of non-medically tailored nutritious meals to participant's home. Included five days of lunches and dinners usually delivered daily.,Patient,No,,Individual Intervention,"Active assistance with resources (vouchers, appt scheduling, enrollment form help)",Not Reported,Mean followup: 23.6 (intervention) to 24.3 (control) months,No,,,,,,,,,,,,No,,,,,Yes,"Emergency department visits,Inpatient admissions,Other : Emergency transportation",,,,,,,,,,,Positive,Decrease,,,,,,,,,No effect,Decrease,,,,,,,,,,,Positive,Decrease,Not Reported,,No,,